,tweet id,tweet_text,Time,userTimezone
0,999939891780833280,RT @SCoinAnalytics: #Cryptocurrency #Bigdata Tweets 4h till 11:00: #bitcoin 9162 #ethereum 5098 #btc 4745 #sumo 3912 #eth 3740 #xrp 1647 #t…,2018-05-25 09:07:02,
1,999939384131702784,#Cryptocurrency #Bigdata Tweets 4h till 11:00: #bitcoin 9162 #ethereum 5098 #btc 4745 #sumo 3912 #eth 3740 #xrp 164… https://t.co/4rQgbadJlW,2018-05-25 09:05:01,
2,999938125978890240,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -0.32 % || 25-05-2018 11:00
Price in #USD… https://t.co/FCqRgCLwqU",2018-05-25 09:00:01,
3,999853370797182976,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-25 03:23:14,
4,999853311204495363,ApolloChain: The most expected energy IOT project in 2018 - ApolloChain token sale (APL) starts 25May2018 at 11:00:… https://t.co/uzgOD1OedD,2018-05-25 03:23:00,
5,999817683725144065,"#crypto price changes last hour

🚀
$RVR +11.56%
$EGC +6.02%
$INCNT +5.35%

🌧️
$ZEN -5.21%
$NXC -4.92%
$SEQ -4.00%

#bitcoin #cryptocurrency",2018-05-25 01:01:26,
6,999808999817138177,ApolloChain: The most expected energy IOT project in 2018 - ApolloChain token sale (APL) starts 25May2018 at 11:00:… https://t.co/4KBkBsPOwd,2018-05-25 00:26:55,
7,999748859961241600,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 20:27:57,
8,999700410800762880,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 17:15:26,
9,999634513058783233,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 12:53:34,
10,999634327297081345,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 12:52:50,
11,999632573989961729,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 12:45:52,
12,999618835693977601,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 11:51:17,
13,999610083133681665,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 11:16:30,
14,999607424943304707,"1 Bitcoin ( #BTC )
Dollar: 7373.00$ 

1 Bitcoin Cash ( #BCH )
Dollar: 9,86.84$ 

1 Ethereum ( #ETH )
Dollar: 565.90… https://t.co/LApJMfajEk",2018-05-24 11:05:56,
15,999599621256204288,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 10:34:56,
16,999598336989630464,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 10:29:49,
17,999597547013509120,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 10:26:41,
18,999596426265939968,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 10:22:14,
19,999588050404544512,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 09:48:57,
20,999575760624128000,"#cryptocurrency Price Analysis for #Bitsend #BSD : ⬇️
Last Hour Change : -2.54 % || 24-05-2018 11:00
Price in #USD… https://t.co/ofRQmwIQvc",2018-05-24 09:00:07,
21,999547025594245120,"1 Bitcoin ( #BTC )
Dollar: 7659.11$ 

1 Bitcoin Cash ( #BCH )
Dollar: 1,034.00$ 

1 Ethereum ( #ETH )
Dollar: 600.7… https://t.co/XfcLCObZUv",2018-05-24 07:05:56,
22,999462890615619584,"⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50… https://t.co/VnC81XxTKB",2018-05-24 01:31:36,
23,999454537944633344,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-24 00:58:25,
24,999411847575957506,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-23 22:08:47,
25,999389636492316672,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-23 20:40:31,
26,999386095514259456,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-23 20:26:27,
27,999384978554310656,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-23 20:22:01,
28,999382385409044480,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-23 20:11:42,
29,999378191084064768,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-23 19:55:02,
30,999376278493974528,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-23 19:47:26,
31,999375036929671169,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-23 19:42:30,
32,999374516085313536,"RT @cryptomuse: ⚡️2018 End of Year Predictions⚡️
$BTC - $22,000
$ETH - $1550
$TRX - $0.55
$OCN - $0.15
$DRGN - $8.50
$ICX - $26.50
$VEN - $…",2018-05-23 19:40:26,
